0.9384655019233242,0.572287536563915,0.5295919549145803,0.37187008677354433
0.9384655019233242,0.016206550605375677,0.5944544585674542,0.10749320807359705
0.572287536563915,0.6057233917351769,0.5295919549145803,0.6259139528289276
0.9491812819199452,0.5287042691751003,0.00195996985253205,0.4776101568590454
0.016206550605375677,0.9491812819199452,0.5747852850777087,0.4374863699274386
0.19937878131919323,0.921553162007845,0.5041847565023617,0.5975979938893479
0.5295919549145803,0.5287042691751003,0.5722875365639148,0.47193206708462226
0.6057233917351769,0.9869497086856456,0.6259139528289275,0.4798218275439671
0.00195996985253205,0.9218087775795398,0.601114288884633,0.6178983516362797
0.5295919549145803,0.5722875365639148,0.0,0.0
0.19937878131919323,0.9215531620078452,0.7307000335102672,0.6284965965928473
0.9218087775795398,0.6011886280829272,0.5020054820808777,0.46925467475044963
0.601114288884633,0.5595214938943716,0.0,0.6178983516362799
0.9215531620078452,0.19937878131919312,0.18028035325835198,0.7272230855745265
0.5747852850777087,0.6011886280829272,0.48907773578694796,0.5020054820808777
0.18474015058316987,0.7392993463581757,0.9154952618009715,0.4546369056143529
0.18474015058316987,0.9154952618009718,0.4385847494862304,0.6076674140355753
0.2418565056335581,0.9235680628358909,0.451289402215395,0.6319819277861641
0.921553162007845,0.19937878131919312,0.4086866604442502,0.0
0.2418565056335581,0.9235680628358908,0.5961991991338309,0.41571106053050305
0.5944544585674542,0.6780397689307821,0.5307429336300115,0.0
0.18028035325835198,0.9130057701858939,0.520170456349708,0.0
0.7272230855745265,0.6384586875871225,0.18306213378657232,0.3843482343303257
0.47193206708462226,0.5595214938943716,0.0,0.0
0.7392993463581757,0.6017349212424867,0.5887879226326912,0.4546369056143529
0.6384586875871225,0.4454716210553284,0.3843482343303256,0.5305253168665482
0.10749320807359705,0.9869497086856456,0.687882734485577,0.6160907889261793
0.9154952618009715,0.9235680628358908,0.2418565056335582,0.18474015058316998
0.9130057701858939,0.4454716210553284,0.023222466372613097,0.6337066226266513
0.21322737096137342,0.6211177820651937,0.45284180183797224,0.8725574161078431
0.9235680628358909,0.2418565056335582,0.2771272801354792,0.0
0.5446403335522482,0.8670176832740515,0.6570697588176612,0.007937277472941637
0.9154952618009718,0.18474015058316998,0.4549450099823509,0.0
0.4385847494862304,0.5745007623447069,0.47418568785168247,0.7072390897875335
0.21322737096137342,0.9307437024503354,0.4580013756319367,0.6486439228039154
0.5463155754187761,0.6477766199898072,0.8674706852400034,0.002393309467234652
0.7307000335102672,0.16591297244672482,0.6237582735247441,0.5129413648100176
0.5506841537484222,0.8838377139565665,0.6620244056103837,0.011669599176765457
0.6284965965928473,0.16591297244672482,0.0,0.6129521807750109
0.512943036631394,0.0017620453692592413,0.9055869663402343,0.6834182753300119
0.48907773578694796,0.6780397689307821,0.0,0.8390556118469761
0.512943036631394,0.7569441197082865,0.41632536054838604,0.6834182753300119
0.6422844286905701,0.5437298008938165,0.1996863808367878,0.8503900877419204
0.5506841537484222,0.6923383439426549,0.6620244056103836,0.38478240601369074
0.5961991991338309,0.5446403335522482,0.6570697588176617,0.415711060530503
0.5745007623447069,0.0017620453692592413,0.8928634960570855,0.7072390897875332
0.18306213378657232,0.8054658835916463,0.6480167380390109,0.4662120476272269
0.6211177820651937,0.5463155754187761,0.6477766199898072,0.45284180183797246
0.687882734485577,0.7475914911018923,0.3579143454763678,0.6160907889261791
0.47418568785168247,0.0,0.557017465661062,0.9956510783996209
0.6422844286905701,0.5437298008938168,0.5024192861881549,0.0
0.8670176832740515,0.4549450099823509,0.5055649413459025,0.0
0.6259139528289275,0.36350573777951334,0.6057233917351768,0.6369341492428227
0.25062947257211576,0.6582278883798139,0.3952125965617292,0.8661271429184842
0.6477766199898072,0.5463155754187765,0.5012750798150176,0.0
0.8674706852400034,0.49598750482318016,0.21887786608151147,0.0
0.0,0.45284180183797224,0.6211177820651935,0.6278866972155978
0.659240433881652,0.6498548777129515,0.016168110082786086,0.7729242631725703
0.8049381394154463,0.2143633478710148,0.647094852152554,0.45676246936006776
0.006031531696843755,0.7276068751089994,0.7552167054216526,0.6753912448127366
0.9307437024503354,0.2751704168270399,0.6005337222535666,0.0
